date_sunday,Geography,lowespos.pos_qty,lowespos.sales_lowes_bw,rtop_instapost_o.impressions,rtop_instapost_o.engagement,rtop_instapost_o.likes,rtop_instapost_o.comments,rtop_instapost_o.direct_message,rtop_instapost_o.saves,rtop_instapost_o.views,rtop_instapost_o.hashtags,rtop_instapost_o.follows,rtop_instastory_o.impressions,rtop_instastory_o.clicks,rtop_instastory_o.interactions,rtop_twitterpost_o.impressions,rtop_twitterpost_o.engagement,rtop_twitterpost_o.likes,rtop_twitterpost_o.replies,rtop_twitterpost_o.retweets,rtop_twitterpost_o.clicks,rtop_twitterpost_o.views,rtop_fbpost_o.impressions,rtop_fbpost_o.engagements,rtop_fbpost_o.likes,rtop_fbpost_o.comments,rtop_fbpost_o.shares,rtop_fbpost_o.clicks,rtop_fbpost_o.video_views,fbadman_fbads_p.impressions,fbadman_fbads_p.reach,fbadman_fbads_p.amount_spent_usd,fbadman_fbads_p.clicks,fbadman_fbads_p.landing_page_views,merkle_email_p.n_sent,merkle_email_p.n_clicks,merkle_email_p.n_unsub,merkle_email_p.n_bounces,merkle_email_p.n_opens,GA_search_p.newUsers,GA_search_p.organicSearches,GA_search_p.sessions,GA_search_p.hits,GA_search_p.impressions,GA_search_p.adClicks,GA_search_p.adCost,GA_search_p.bounceRate,lowes_comaek_p.BANNER AD ON CATEGORY PAGE_impr,lowes_comaek_p.BANNER AD ON LOWES.COM_impr,lowes_comaek_p.BANNER AD ON LOWESFORPROS.COM_impr,lowes_comaek_p.CATEGORY BANNER AD ON LOWES.COM_impr,lowes_comaek_p.CATEGORY LEVEL SEARCH_impr,lowes_comaek_p.CATEGORY TEXT_impr,lowes_comaek_p.DIGITAL RETARGETING_impr,lowes_comaek_p.DISPLAY_impr,lowes_comaek_p.DISPLAY RETARGETING_impr,lowes_comaek_p.DIY EMAIL_impr,lowes_comaek_p.DIY RADIO_impr,lowes_comaek_p.EMAIL_impr,lowes_comaek_p.EVENT SIGNAGE_impr,lowes_comaek_p.FLIPP_impr,lowes_comaek_p.HOME PAGE BANNER AD ON LOWESFORPROS.COM_impr,lowes_comaek_p.PRO EMAIL_impr,lowes_comaek_p.PRO RADIO_impr,lowes_comaek_p.SEARCH_impr,lowes_comaek_p.SHOPPING SEARCH ADS_impr,lowes_comaek_p.SOCIAL_impr,lowes_comaek_p.STREAMING AUDIO_impr,lowes_comaek_p.TAB_impr,corp_gum_social.views,corp_gum_social.engagements,corp_gum_broadcast.exposures,corp_gum_broadcast.duration,corp_mlb_broadcast.exposures,corp_mlb_social.total_likes,corp_mlb_social.total_comments,corp_mlb_social.total_shares,ext.avg_weekly_wage_rate,ext.inflation_rate_All_Urban_Consumers_Chained_CPI,ext.no_of_holidays,ext.Active_covid_cases,ext.Confirmed_covid_cases,ext.covid_Deaths,ext.covid_Recoveries,lowes_prom.rsa_nlp,lowes_prom.rsa_bogo,lowes_prom.rsa_dotd,lowes_prom.rsa_spv,lowes_prom.rsa_other,lowes_prom.rsa_pcr,lowes_prom.rsa_blanket,lowes_prom.rsa_rsa,unempl_rate,rtop_instapost_o.impressions_adstock,rtop_twitterpost_o.impressions_adstock,rtop_instapost_o.impressions_saturated,rtop_twitterpost_o.impressions_saturated,rtop_instapost_o.impressions_lag1,rtop_instapost_o.impressions_lag2,rtop_twitterpost_o.impressions_lag1,rtop_twitterpost_o.impressions_lag2
21-07-2019,North America,555165.0,13662161.13,-0.18800437898834685,6193,5641,70,216,266,0,8726,113,0,0,0,-0.0863572500978438,199,25,1,5,2,0,116719,898,717,117,64,716,0,2238918,1639107,9936.01,34938,27748,10329,6297,150,351,24130,99331,45825,133004,468770,79959,7623,5941.7,0.45810923,0,0.0,0,0,0,0,1038461.538,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,46418.0,2881.0,0,0,1193,0,0,0,1017.0,0.115083574,0,0,0,0,0,468495.3995,3744.409091,0.0,0.0,30850.60142,430595.4695,692.3076923,0.0,3.6,345135.13011953223,474514.1637147101,587.4820253586762,688.8498847460962,169785.0,103225.0,79342.0,162405.0
28-07-2019,South America,564806.0,13815768.1,-0.2686285845222834,4145,3941,54,22,128,28091,1522,21,0,0,0,-0.08345346262407646,373,65,0,6,4,3434,0,0,0,0,0,0,0,1437554,1133714,6080.23,20310,14780,333637,8965,205,1198,69773,80137,43417,109600,371959,38811,4427,2637.79,0.50475763,0,0.0,0,0,0,0,1038461.538,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,38361.0,2171.0,0,0,1777,0,0,0,1017.0,0.115083574,0,0,0,0,0,476021.938,9434.13986,0.0,0.0,76035.14125,517443.259,692.3076923,8469.415385,3.6,327925.0780717193,315592.49822882604,572.6474291147384,561.7761994147011,125503.0,169785.0,30444.0,79342.0
08-04-2019,Africa,598730.0,14146151.26,-1.1823176654379983,2215,2129,17,33,36,0,1106,13,22821,233,266,-0.24429029108585815,234,37,0,3,1,0,57020,238,204,30,4,0,0,1146036,885335,6084.71,15835,10704,335745,10706,229,882,64825,78776,43493,108328,392159,37169,5613,2308.35,0.483032767,0,0.0,0,0,0,0,353846.1538,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,34926.0,1088.0,0,0,3306,0,0,0,1017.0,-0.01454203,0,0,0,0,0,7526.538462,9434.13986,0.0,0.0,67306.95988,168659.3963,0.0,14055.41538,3.7,264800.0468430316,195868.4989372956,514.5872587258954,442.57033219285677,120844.0,125503.0,30884.0,30444.0
08-11-2019,Asia,636772.0,14648906.51,0.031371678868213244,4610,4399,73,47,91,0,3379,18,12936,38,67,-0.16043682826384026,622,93,9,10,8,0,75167,403,297,77,29,54,0,1187203,588920,5038.48,5593,1872,340510,13329,196,895,71669,73339,45307,103490,426922,37079,5976,2046.6,0.433092991,0,0.0,0,0,0,0,353846.1538,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,177688.0,9775.0,0,0,3291,0,0,0,1017.0,-0.01454203,0,0,0,0,0,7526.538462,9434.13986,0.0,0.0,67966.30533,168659.3963,0.0,14055.41538,3.6,297060.02810581896,136740.09936237737,545.0321349295094,369.78385492389657,68045.0,120844.0,6513.0,30884.0
18-08-2019,Europe,629611.0,14573773.67,-0.053838363640716466,4483,4176,49,42,216,0,2814,15,0,0,0,-0.1869800855808681,351,82,0,8,7,792,0,0,0,0,0,0,0,1310395,700033,5414.24,6650,2844,342497,9015,209,946,67363,73433,46130,103129,445628,45596,7525,2902.92,0.425890004,0,0.0,0,0,0,0,353846.1538,0.0,0,0.0,85000000,0,0.0,0,0,0,0,0.0,0,0,0.0,0,27203.0,2972.0,0,0,4106,0,0,0,1017.0,-0.01454203,0,0,0,0,0,7526.538462,9434.13986,0.0,0.0,70503.80533,236534.3963,0.0,14055.41538,3.7,311492.0168634914,97241.05961742642,558.114698662821,311.8349878019245,138180.0,68045.0,19219.0,6513.0
25-08-2019,North America,648253.0,14561031.12,0.7478870749044104,9551,8262,159,693,437,0,3618,17,72093,428,779,-0.23121004841993342,501,57,3,5,79,0,224743,2476,1847,331,298,636,0,1439127,805474,6767.69,7663,3502,346333,9648,191,810,65267,76010,46841,104564,331178,35623,6876,1774.92,0.50515266,0,87500.0,0,0,0,0,353846.1538,0.0,0,17000000.0,0,0,8600000.0,0,0,0,0,0.0,0,0,0.0,41900000,71365.0,1365.0,0,0,641,0,0,0,1017.0,-0.01454203,0,0,0,0,0,7526.538462,9434.13986,0.0,105000.0,93923.24977,236534.3963,0.0,14055.41538,3.7,366480.2101180948,66839.63577045585,605.3760898136751,258.5336259956446,133256.0,138180.0,15197.0,19219.0
09-01-2019,South America,659324.0,15028278.15,0.3528994184733948,4182,4003,68,19,92,12606,2881,16,16699,40,62,-0.025021339231494497,1015,326,4,44,6,693,75212,505,390,86,29,28,2843,0,0,0.0,0,0,345339,10412,194,1052,68214,76969,47339,105443,327049,30673,6369,1450.54,0.511690906,0,87500.0,0,0,0,0,353846.1538,0.0,0,0.0,0,0,8600000.0,0,0,0,0,0.0,0,0,0.0,0,395197.0,13885.0,0,0,3337,0,0,0,1017.0,0.027703133,1,0,0,0,0,7526.538462,9434.13986,0.0,210000.0,206921.3748,271915.3487,0.0,14055.41538,4.0,376648.1260708569,79841.7814622735,613.7166496607834,282.5628805456823,179585.0,133256.0,8495.0,15197.0
09-08-2019,Africa,647974.0,14567520.25,0.49384901153497734,6248,5879,63,85,221,11957,3851,41,39752,251,306,-0.193698393872448,407,99,2,10,32,449,0,0,0,0,0,0,0,1616126,1006196,5385.45,8242,3634,349935,11210,185,797,69417,72457,43757,98688,311267,37770,6751,2178.03,0.510763599,0,0.0,0,0,0,0,353846.1538,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,1918743.0,32574.0,0,0,2357,0,0,0,1017.0,0.027703133,0,0,0,0,0,7526.538462,9434.13986,0.0,210000.0,206883.8748,271915.3487,0.0,14055.41538,3.7,390893.8756425141,62084.0688773641,625.2150635121599,249.16674914073928,156760.0,179585.0,39738.0,8495.0
15-09-2019,Asia,610005.0,12969414.85,0.12265579223836032,5154,4847,64,66,177,0,2037,31,32030,0,189,-0.16988073707056994,452,126,8,12,37,0,56966,243,186,44,13,81,0,1783663,908865,5831.72,8782,4208,325439,8543,184,706,64188,70259,43818,96059,302775,41007,6775,2643.27,0.510770502,0,0.0,0,0,0,0,353846.1538,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,2565803.0,87570.16667,48,408,14023,0,0,0,1017.0,0.027703133,0,0,0,0,0,7526.538462,9434.13986,0.0,105000.0,212002.8748,333317.6043,0.0,14055.41538,3.5,377991.3253855085,55038.44132641846,614.8099912863391,234.6027308588254,164905.0,156760.0,14179.0,39738.0
22-09-2019,Europe,614245.0,13039878.9,-0.6402717349938054,2884,2778,36,32,38,0,2239,6,0,0,0,-0.23080087836681165,354,56,0,7,14,0,33416,106,86,18,2,25,0,994587,475320,4241.72,6054,2169,354837,10100,236,1091,69944,65114,42724,88629,282716,37385,6344,2676.63,0.506938329,0,0.0,0,0,0,0,353846.1538,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,3290048.0,65407.5,0,0,716,0,0,0,1017.0,0.027703133,0,0,0,0,0,7526.538462,9434.13986,0.0,0.0,212002.8748,327426.9793,0.0,14055.41538,3.5,326162.79523130506,41580.064795851074,571.1066408572965,203.9119044976312,143455.0,164905.0,17788.0,14179.0
29-09-2019,North America,614203.0,14865751.59,-0.269597667052848,3679,3495,80,25,79,7929,2836,16,0,0,0,-0.10376017638949037,469,128,3,20,36,753,0,0,0,0,0,0,0,1891419,1322770,11376.37,50205,44809,639963,23457,261,4479,119578,108695,42201,149282,411921,26433,5163,1137.09,0.609993607,0,0.0,0,0,0,0,353846.1538,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,2685571.0,74988.0,2,15,196,0,0,0,1017.0,0.027703133,0,0,0,0,0,7526.538462,9434.13986,0.0,0.0,242648.463,384403.9676,0.0,15476.00362,3.5,316485.67713878304,52755.03887751064,562.5705974709157,229.6846509401763,99368.0,143455.0,8557.0,17788.0
10-06-2019,South America,601960.0,14125801.53,-1.2102653134176735,1656,1609,15,9,23,0,440,2,53620,3,88,-0.20097766110782386,227,51,5,8,2,0,0,0,0,0,0,0,0,1975373,1377247,10681.7,46088,39429,361932,11242,277,746,80372,96599,41749,129261,344462,23467,4835,1233.01,0.62386028,0,194000.0,0,0,0,0,353846.1538,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,427713.0,11223.0,0,0,0,0,0,0,1092.037736,0.13916969,0,0,0,0,0,7526.538462,9434.13986,0.0,0.0,226496.6168,384403.9676,0.0,18833.90362,3.6,256321.4062832698,44729.02332650639,506.2819434695156,211.4923717927112,120788.0,99368.0,27807.0,8557.0
13-10-2019,Africa,615254.0,14622013.05,0.6253327448783664,6898,6280,72,229,317,0,1008,44,0,0,0,-0.13950316038477203,483,95,4,11,20,0,63311,219,170,41,8,25,0,2105636,1509057,11500.41,46026,39556,130751,7852,137,360,42355,97712,43023,131627,358336,26960,5659,1165.42,0.606890413,0,194000.0,0,0,0,0,353846.1538,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,70762.0,6143.0,0,0,0,0,0,0,1092.037736,0.13916969,1,0,0,0,0,7526.538462,9434.13986,0.0,0.0,226496.6168,384403.9676,0.0,18833.90362,3.6,326295.84376996185,49228.41399590383,571.2231120761501,221.87477097656648,66430.0,120788.0,13076.0,27807.0
20-10-2019,Asia,629823.0,15145904.05,-0.3806441420284373,3283,3123,61,14,85,5723,4156,5,31114,29,158,-0.18782482375505496,267,71,2,9,13,1239,89181,411,342,50,19,78,6881,2157794,1531422,12696.8,48385,40210,359619,9168,281,938,67499,100645,44398,134993,360888,36652,4126,1669.04,0.615530654,0,194000.0,0,0,0,0,353846.1538,0.0,0,16500000.0,0,0,0.0,376000,0,0,0,0.0,0,0,0.0,376000,0.0,0.0,0,0,0,0,0,0,1092.037736,0.13916969,0,0,0,0,0,8514.038462,91811.13986,0.0,0.0,274044.1168,384403.9676,0.0,18833.90362,3.6,310148.50626197713,44606.0483975423,556.9097828750876,211.20144033017934,172503.0,66430.0,22391.0,13076.0
27-10-2019,Europe,620220.0,14628527.29,1.636120434347616,10561,9844,199,295,223,0,5011,38,0,0,0,-0.09334613858584294,1234,185,13,31,39,0,233988,5477,4283,638,556,363,0,2019950,1447620,12085.03,42845,33046,4840,1182,79,152,9614,87953,43371,116791,310365,56032,3188,2800.03,0.61418026,0,194000.0,0,0,0,0,353846.1538,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,373310.0,4746.0,14,111,0,0,0,0,1092.037736,0.13916969,0,0,0,0,0,124045.5769,205582.019,0.0,0.0,806924.1609,477252.491,0.0,37579.54003,3.6,417002.10375718627,56148.62903852538,645.757000548338,236.9570193907017,114371.0,172503.0,15069.0,22391.0
11-03-2019,North America,614531.0,14836641.29,-1.1033547442421725,2179,2091,34,13,41,0,253,0,104855,60,398,-0.20481857999357977,365,53,4,3,9,0,41491,213,180,27,6,109,0,2518652,1704159,12247.58,44249,33133,721387,16301,295,1350,112291,99354,48777,134520,369907,71017,3989,3597.33,0.591995508,0,0.0,0,0,0,0,0.0,0.0,0,18000000.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,11000000,104111.0,2294.0,0,0,0,0,0,0,1092.037736,-0.076748093,0,0,0,0,0,116519.0385,113770.8791,0.0,0.0,591400.445,286904.7603,0.0,23524.12465,3.8,322809.26225431176,46183.17742311523,568.163059565044,214.90271618366117,230913.0,114371.0,29385.0,15069.0
11-10-2019,South America,661989.0,16083165.34,0.09228543793227348,5477,5128,35,76,238,0,1640,9,0,0,0,-0.15330934991913858,862,83,0,6,8,513,15655,88,72,9,7,25,3519,2739396,1740092,12860.55,45520,35420,425794,12712,254,1071,66278,100198,50625,136171,374835,49520,3392,2988.13,0.584986727,0,0.0,0,0,0,0,0.0,0.0,0,17666666.67,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,35229.0,1692.0,0,0,0,0,0,0,1092.037736,-0.076748093,1,0,0,0,0,116519.0385,113770.8791,0.0,0.0,599335.8995,286904.7603,0.0,33874.12465,3.6,335385.55735258706,48008.90645386914,579.1248201835136,219.10934816631885,72608.0,230913.0,12494.0,29385.0
17-11-2019,Africa,672421.0,17167066.6,-0.6319826183484404,2764,2691,27,14,32,0,1325,5,8204,10,42,-0.2584990511563606,176,16,1,0,0,0,67792,220,186,22,12,67,0,2490458,1513342,12167.45,39790,32476,5242,3194,110,288,16194,92496,49189,126064,353688,47801,3617,3113.64,0.579575624,0,0.0,0,0,0,0,0.0,0.0,0,17666666.67,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,9065.0,426.0,0,0,0,0,0,0,1092.037736,-0.076748093,0,0,0,0,0,116671.5385,113770.8791,0.0,0.0,842503.8995,286904.7603,0.0,46402.12465,3.6,301078.33441155223,33165.34387232148,548.7060546518073,182.1135466469243,141700.0,72608.0,20299.0,12494.0
24-11-2019,Asia,671277.0,17200079.56,-0.2320284139482813,3637,3460,37,76,64,0,304,9,34642,38,86,-0.230068331981384,296,50,1,5,28,0,44991,217,195,15,7,0,0,2188392,1273792,12017.77,35741,29566,1072640,30359,487,2821,170141,111951,58839,154754,455251,50554,3989,3436.48,0.549335078,0,0.0,0,0,0,0,0.0,0.0,0,0.0,130500000,0,0.0,0,0,0,0,0.0,0,0,0.0,0,195.3333333,6.666666667,0,0,0,0,0,0,1092.037736,-0.076748093,1,0,0,0,0,226671.5385,113770.8791,0.0,0.0,1662809.038,277571.427,0.0,356042.1246,3.6,303606.00064693135,28567.206323392886,551.0045377734482,169.0183609061243,99847.0,141700.0,4360.0,20299.0
12-01-2019,Europe,984270.0,33035466.62,0.5124000199772138,6462,5430,557,298,177,6950,3834,110,38066,296,370,0.007593473712501445,2431,457,430,143,133,797,122174,2828,1502,1145,181,247,7736,1087242,785957,7106.74,21195,17859,1095113,35856,572,2776,186314,102278,57313,143253,467947,58811,4300,3767.15,0.511340326,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,11000000,126701.0,3456.0,0,0,0,0,0,0,1092.037736,-0.184752072,0,0,0,0,0,227838.2051,113770.8791,0.0,0.0,1623581.538,307654.7603,0.0,345692.1246,4.0,348140.6003881588,61820.323794035736,590.0344061054057,248.63693167756824,122959.0,99847.0,8668.0,4360.0
12-08-2019,North America,797164.0,25840744.12,0.743110882432342,8803,7634,423,402,344,0,2964,33,80927,439,645,0.09225867712377703,1532,102,4,18,7,0,81286,1312,771,458,83,80,0,1223072,804351,8197.01,21117,17396,369593,14845,332,5881,84373,86611,50689,117887,383283,56025,3946,3524.78,0.513177466,0,0.0,0,0,0,0,0.0,0.0,0,0.0,130500000,0,0.0,95000000,0,0,0,0.0,0,0,0.0,0,253977.0,15965.0,0,0,0,0,0,0,1092.037736,-0.184752072,0,0,0,0,0,117533.2051,113770.8791,0.0,0.0,1021293.538,307654.7603,0.0,29164.12465,3.7,388193.36023289524,94601.19427642145,623.051651336304,307.5730714422533,165977.0,122959.0,44680.0,8668.0
15-12-2019,South America,805999.0,25187915.6,0.4469004239381605,5685,5236,215,90,144,0,3424,20,23825,69,157,-0.24399331282149558,385,37,5,3,7,0,109961,919,559,321,39,227,0,783891,598108,4915.28,15538,11664,735262,14848,377,1598,116852,75960,46123,103310,339511,51366,3593,3240.06,0.496675967,0,0.0,0,0,0,0,0.0,0.0,0,17666666.67,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,1301671.0,14705.0,0,0,0,0,0,0,1092.037736,-0.184752072,0,0,0,0,0,117533.2051,113770.8791,0.0,0.0,802543.5384,307654.7603,0.0,29164.12465,3.6,395108.0161397371,63318.71656585287,628.5761816516253,251.63210559436342,179309.0,165977.0,57509.0,44680.0
22-12-2019,Africa,901569.0,29068196.98,-0.9828251045032009,3229,3004,44,83,98,15117,0,9,0,0,0,-0.2548627172971656,204,25,3,3,12,0,147851,1434,1341,82,11,111,49220,455103,315568,2115.65,7512,4046,6676,1477,134,161,13978,65624,47283,87787,292318,47706,3856,3289.63,0.484865638,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,811119.0,23655.0,0,0,0,0,0,0,1092.037736,-0.184752072,1,0,0,0,0,117533.2051,113770.8791,0.0,0.0,742453.5384,298904.7603,0.0,29164.12465,3.6,316637.80968384224,42902.22993951172,562.7057931848954,207.1285348268358,162192.0,179309.0,6558.0,57509.0
29-12-2019,Asia,881039.0,30572803.32,-1.616449334085748,2072,1964,18,64,26,0,807,2,192285,95,510,0.08329653305701328,946,110,8,5,3,0,0,0,0,0,0,0,0,180193,143520,661.92,3042,1092,743647,25025,429,1497,136502,70446,48922,95210,325936,29751,2214,1911.55,0.479474627,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,104224.0,2153.0,0,0,0,0,0,0,1092.037736,-0.184752072,1,0,0,0,0,116366.5385,113770.8791,0.0,0.0,650334.332,277571.427,0.0,29164.12465,3.6,232940.68581030532,81892.33796370703,482.63929161466467,286.16837345120274,79573.0,162192.0,4911.0,6558.0
01-05-2020,Europe,656373.0,18206326.3,0.29046281543273306,7450,6819,112,191,328,0,4837,107,58096,33,154,-0.2363510721518988,142,18,0,1,4,0,47653,120,91,11,18,0,0,1187761,823039,3982.87,22000,14054,4974,4071,150,190,30386,70278,44803,97303,304627,6268,478,436.53,0.514195896,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,146730.0,1251.0,0,0,0,0,0,0,1108.433962,0.386132505,0,0,0,0,0,115379.0385,113770.8791,0.0,0.0,473721.3908,219553.1095,0.0,20390.79131,13.3,292916.4114861832,56851.40277822422,541.2175269576763,238.43532200205618,42958.0,79573.0,56151.0,4911.0
01-12-2020,North America,595374.0,14456162.36,0.3269764607807919,7838,7341,100,69,328,4588,7809,57,25882,49,82,-0.1861419469236671,343,56,3,10,38,784,102019,908,796,74,38,482,5123,2613946,1585589,7863.73,29489,19611,375945,9809,183,778,67856,77562,45089,106974,330947,7940,609,413.38,0.516365543,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,93062.0,1886.0,0,0,0,0,0,0,1108.433962,0.386132505,0,0,0,0,0,115379.0385,113770.8791,0.0,0.0,473721.3908,281144.0186,0.0,20390.79131,6.7,331011.8468917099,49434.84166693453,575.3362902613652,222.33947392879773,153152.0,42958.0,7716.0,56151.0
19-01-2020,South America,567456.0,13137578.97,-0.3708148763612822,5687,5352,61,49,225,0,4637,33,27217,13,53,-0.24269980749227194,162,24,1,4,11,0,47534,350,322,16,12,63,0,4545242,2075006,13090.25,30494,20482,375349,11646,238,759,84062,77678,44125,108751,344139,10236,762,525.46,0.524152811,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,318557.0,3858.0,0,0,0,0,0,0,1108.433962,0.386132505,1,0,0,0,0,115379.0385,113770.8791,0.0,0.0,473721.3908,281144.0186,0.0,20390.79131,3.5,313546.10813502595,36414.90500016072,559.9518801959914,190.82689799962876,155262.0,153152.0,15324.0,7716.0
26-01-2020,Africa,547473.0,12872703.93,-0.8891009797614537,3129,2953,41,25,110,11064,3177,10,12968,0,128,-0.2126984032746666,151,42,0,2,25,598,29256,155,134,15,6,105,5864,4089860,2531901,13862.07,43866,32150,712786,16554,310,5424,119515,95468,43237,131307,386555,178872,9216,16883.41,0.551575388,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,5641.0,892.0,0,0,0,0,0,0,1108.433962,0.386132505,0,0,0,0,0,119317.5,113770.8791,4730.0,0.0,655033.1201,290959.4032,0.0,20390.79131,3.5,273116.66488101555,33148.943000096435,522.6056494920578,182.06851183028996,114939.0,155262.0,6754.0,15324.0
02-02-2020,Asia,550775.0,12959514.66,-1.19745957997807,2567,2415,30,76,46,9297,2050,12,0,0,0,-0.10953475375209587,452,83,5,2,4,1552,113041,431,392,24,15,21,25985,2224965,1597819,7988.2,42274,30672,227291,7564,185,986,50990,88666,45488,123293,378327,98392,7962,5352.26,0.531398338,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,456274.0,10130.0,0,0,0,0,0,0,1108.433962,0.272774985,0,0,0,0,0,144379.2949,87103.57143,4730.0,0.0,485765.4454,161817.7568,0.0,0.0,3.5,231039.99892860933,46821.36580005786,480.6662032311085,216.38245261586684,84989.0,114939.0,11300.0,6754.0
02-09-2020,Europe,542509.0,12865499.02,-1.1503725520197439,2368,2156,25,59,128,0,537,8,37275,368,545,-0.13458652023032505,1086,116,2,17,37,0,98715,440,370,43,27,525,0,2845187,2093001,12328.99,53940,43525,603300,15522,331,1832,105975,105055,44611,145921,434071,138332,12992,5414.16,0.534083882,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,191370.0,3661.0,0,0,0,0,0,0,1108.433962,0.272774985,0,0,0,0,0,144379.2949,0.0,4730.0,0.0,485765.4454,163007.8401,0.0,0.0,7.8,208514.9993571656,51228.81948003471,456.63442638194243,226.33784367629445,67170.0,84989.0,26932.0,11300.0
16-02-2020,North America,548681.0,13341601.87,0.5908610948625688,7773,7353,108,76,236,0,2818,30,0,0,0,-0.2872729452146007,0,0,0,0,0,0,0,0,0,0,0,0,0,2105265,1581000,7915.65,37305,26812,11348,2455,95,348,18207,87356,47047,122597,387853,147673,13885,5632.94,0.51091044,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,1141959.0,21773.0,0,0,0,0,0,0,1108.433962,0.272774985,1,0,0,0,0,148279.2949,0.0,32782.5,0.0,488432.1121,103579.2687,0.0,0.0,3.5,295619.99961429933,30737.291688020825,543.7094808942542,175.32053983495723,69891.0,67170.0,23136.0,26932.0
23-02-2020,South America,568394.0,13909579.44,-0.5444883098746084,5372,5084,49,66,173,3400,7,5,51637,72,216,-0.19231909482240853,537,73,3,9,25,537,66793,275,229,28,18,57,4274,3514634,2738672,16354.7,48196,36879,452974,17729,230,1334,109867,105571,48938,146473,468190,443013,12623,7523.27,0.505988015,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,675588.0,14713.0,0,0,0,0,0,0,1108.433962,0.272774985,0,0,0,0,0,154763.0449,0.0,32782.5,0.0,548482.8621,103579.2687,0.0,0.0,3.5,282274.9997685796,32830.375012812496,531.2955860616382,181.19154233245132,170511.0,69891.0,0.0,23136.0
03-01-2020,Africa,599396.0,15083017.87,-0.958251940335313,3265,3094,85,19,67,0,442,3,23738,9,55,-0.22320483431611574,211,34,2,6,23,0,66094,593,486,82,25,117,0,1874881,1319841,7378.24,26008,18917,405215,15207,299,908,103340,90301,49760,127432,410018,687649,10074,5990.74,0.50991134,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,319060.0,8703.0,0,0,0,0,0,0,1108.433962,-0.265146037,0,0,0,0,0,201119.6282,0.0,32782.5,0.0,745499.5032,111722.1258,0.0,0.0,3.5,250357.99986114775,29406.225007687495,500.3578717889304,171.4824335250917,104903.0,170511.0,14388.0,0.0
